"Date","Tweets published","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"2021-09-01","32","20696","651","0.0314553536915346","31","37","78","89","48","1","296","0","0","0","0","0","0","20","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-02","13","9901","310","0.03130996869003131","8","8","54","62","90","1","86","0","0","0","0","0","0","4","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-03","1","4480","186","0.04151785714285714","1","0","4","12","54","0","87","0","0","0","0","0","0","28","28","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-04","13","12670","368","0.02904498816101026","10","13","85","43","26","1","119","0","0","0","0","0","0","349","71","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-05","1","4576","81","0.017701048951048952","0","2","15","7","10","1","35","0","0","0","0","0","0","32","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-06","0","1910","59","0.030890052356020943","0","1","6","7","17","0","24","0","0","0","0","0","0","9","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-07","5","2698","66","0.02446256486286138","0","5","12","3","13","0","26","0","0","0","0","0","0","14","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-08","5","4307","171","0.03970280938007894","4","8","65","14","8","0","71","0","0","0","0","0","0","5","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-09","8","13895","355","0.025548758546239655","12","5","74","62","70","2","118","0","0","0","0","0","0","19","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-10","5","5826","166","0.028492962581531067","3","5","27","20","27","1","68","0","0","0","0","0","0","18","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-11","9","29195","1705","0.05840041102928584","63","9","248","96","141","1","371","0","0","0","0","0","0","782","776","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-12","7","39087","2018","0.05162841865581907","51","11","235","104","180","0","447","0","0","0","0","0","0","998","990","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-13","18","40445","1684","0.0416367907034244","28","16","220","104","214","0","551","0","0","0","0","0","0","595","551","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-14","12","24390","778","0.03189831898318983","10","19","88","40","54","0","353","0","0","0","1","0","0","244","213","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-15","5","6439","228","0.035409225034943315","2","4","24","13","22","1","80","0","0","0","0","0","0","83","82","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-16","14","18500","837","0.04524324324324324","19","16","176","61","70","0","216","0","0","0","0","0","0","1289","279","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-17","16","12210","438","0.03587223587223587","17","17","80","22","53","1","172","0","0","0","0","0","0","250","76","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-18","12","9236","268","0.029016890428757037","6","14","40","11","71","3","102","0","0","0","0","0","0","35","21","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-19","19","7773","457","0.05879325871606844","6","27","26","25","20","1","337","0","0","0","0","0","0","18","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-20","22","32397","1623","0.050097231225113434","13","32","167","80","102","9","944","0","0","0","0","0","0","279","276","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-21","12","18906","516","0.02729292288162488","4","10","48","24","139","1","249","0","0","0","0","0","0","44","41","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-22","5","6407","199","0.031059778367410643","0","7","40","15","25","0","86","0","0","0","0","0","0","95","26","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-23","14","11393","981","0.08610550337926798","11","10","116","23","41","3","273","0","0","0","0","0","0","627","504","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-24","12","13016","1054","0.08097725875845113","7","21","91","29","31","2","316","0","0","0","0","0","0","587","557","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-25","7","4557","186","0.04081632653061224","4","3","20","19","7","0","82","0","0","0","0","0","0","259","51","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-26","10","8999","361","0.0401155683964885","10","14","41","45","12","0","133","0","0","0","0","0","0","122","106","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-27","11","11123","604","0.05430189697024184","4","19","55","48","26","1","410","0","0","0","0","0","0","86","41","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-28","12","28984","1356","0.04678443279050511","59","11","212","56","107","13","884","0","0","0","0","0","0","25","14","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-29","6","16900","640","0.0378698224852071","15","8","97","31","60","3","385","0","0","0","0","0","0","491","41","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2021-09-30","6","6990","161","0.023032904148783978","10","5","36","14","14","1","66","0","0","0","0","0","0","57","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
