Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Oman,OMN,0,3.520421417,48,60,66.45,70.22,73.53,76.84539047,80.18563573,85.5,90.3,95.23229327
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pakistan,PAK,0,..,8,8.1,9,10,11,12.38544676,13.78,15.34,17.07090203,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Palau,PLW,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Panama,PAN,0,6.554796477,42.7,40.30189522,44.03,44.92,51.20542499,54,59.9506309,61.80553132,63.62841477,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Papua New Guinea,PNG,0,0.835249302,2,3.5,5.1,6.5,7.9,9.601538462,11.20919659,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Paraguay,PRY,0,0.747630712,24.76351588,29.34,36.9,43,49.71630466,53.40412748,61.07575622,64.99354302,68.51762842,74.51524041
Individuals using the Internet (% of population),IT.NET.USER.ZS,Peru,PER,0,3.076430611,36.01,38.2,39.2,40.2,40.85260091,45.46174069,50.45041218,55.05433424,59.95050106,65.25179879
Individuals using the Internet (% of population),IT.NET.USER.ZS,Philippines,PHL,0,1.982253196,29,36.2351,48.09902359,..,..,..,..,..,46.88,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Poland,POL,0,7.285428708,61.94999897,62.30999727,62.8492,66.6,67.99698716,73.3007041,75.98536595,77.54173454,80.43590724,86.83692746
Individuals using the Internet (% of population),IT.NET.USER.ZS,Portugal,PRT,0,16.43046769,55.24999688,60.33999749,62.0956,64.59,68.63286148,70.42356709,73.79121395,74.66096815,75.34637155,78.26165705
Individuals using the Internet (% of population),IT.NET.USER.ZS,Puerto Rico,PRI,0,10.47464821,48,68.9999826,68.99999,..,63.46633538,68.6438072,68.74077314,70.85639974,77.73643937,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Qatar,QAT,0,4.863679179,69,69.3,85.3,91.49,92.88482645,95.12466217,97.38884917,99.65284913,99.65280421,99.65279354
Individuals using the Internet (% of population),IT.NET.USER.ZS,Romania,ROU,0,3.613717291,40.00999678,45.87999425,49.7645,54.08,55.76315563,59.50395129,63.74728218,70.68127793,73.65747575,78.45526895
Individuals using the Internet (% of population),IT.NET.USER.ZS,Russian Federation,RUS,0,1.977230109,49,63.8,67.97,70.52,70.09924123,73.09143462,76.00813853,80.86472187,82.64216156,84.99466978
Individuals using the Internet (% of population),IT.NET.USER.ZS,Rwanda,RWA,0,0.06283146,7,8.023854277,9,10.6,18,20,21.76763262,25,26,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Samoa,WSM,0,0.566392533,11,12.92249,15.3,21.2,25.40700977,29.41173011,33.61093932,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,San Marino,SMR,0,48.79949531,49.6,..,..,..,..,..,60.18230126,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sao Tome and Principe,STP,0,4.638516816,20.1612,21.5724,23,24.41,25.82,28,29.9312292,31.9,32,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Saudi Arabia,SAU,0,2.210691809,47.5,54,60.5,64.71365737,69.6162358,74.87927469,94.17559961,93.31000185,95.7247356,97.8623325
Individuals using the Internet (% of population),IT.NET.USER.ZS,Senegal,SEN,0,0.403967486,9.8,10.8,13.1,17.7,21.7,25.66476804,29.64312367,35.3,39.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Serbia,SRB,..,..,42.2,48.1,53.45036418,62.07508046,65.3170254,67.05684137,70.33083553,73.36070915,77.41677362,78.36804864
Individuals using the Internet (% of population),IT.NET.USER.ZS,Seychelles,SYC,0,7.395629183,43.16400446,47.076,50.4,51.25470199,54.25961786,56.51470815,58.76981124,70.1,75,79
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sierra Leone,SLE,0,0.118254246,0.9,2.5,4,6.057298984,6.344421603,11.77318438,13.23693043,15.8,16.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Singapore,SGP,0,36,71,72,80.90205685,79.02923586,79.012957,84.45226789,84.45226789,88.16563603,88.94925269,75.87596245
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovak Republic,SVK,0,9.426803201,74.43999717,76.70999012,77.8826,79.98,77.63468203,80.47585728,81.62566752,80.44892248,82.8536605,89.92090413
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovenia,SVN,0,15.11025956,67.33999481,68.34997453,72.6756,71.59,73.09865997,75.49850426,78.88542636,79.7499766,83.1083578,86.60130109
Individuals using the Internet (% of population),IT.NET.USER.ZS,Solomon Islands,SLB,0,0.481296806,6,6.9974,8,9,10.00046498,11.00090227,11.92422906,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Somalia,SOM,0,0.02,1.25,1.3767,1.5,1.63,1.76,1.88,2.004048698,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Africa,ZAF,0,5.348559732,33.97,41,46.5,49,51.91911572,54,56.16739447,62.4,68.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Sudan,SSD,..,..,..,..,3.829969245,4.51615373,5.5,6.679728051,7.977428907,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Spain,ESP,0.012873564,13.62496081,67.08999939,69.80999994,71.635,76.19,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564609
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sri Lanka,LKA,0,0.647410011,..,..,..,10.5,12.1,15.1,21.3,26,29,35
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Kitts and Nevis,KNA,0,5.86281024,63.2,64,64.6,68,75.7,76.81767491,80.71019081,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Lucia,LCA,0,5.090483341,34,34.82,36,39.7,42.53093047,46.72907806,50.81524478,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Vincent and the Grenadines,VCT,0,3.245037411,36.7,40,43.5,47.4,51.77,55.57,65.56,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sudan,SDN,0,0.025785032,17.46,..,..,..,..,14.09999994,..,..,25.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Suriname,SUR,0,2.506411052,32,34.6812,37.4,40.08,42.76382778,45.4,48.94517397,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sweden,SWE,0.584192066,45.68765221,92.76998606,93.17998801,94.7836,92.52,90.61019664,89.65094761,93.00626697,89.24696316,94.49344341,94.53943122
Individuals using the Internet (% of population),IT.NET.USER.ZS,Switzerland,CHE,0.595714223,47.1,85.19302818,85.2,86.34,87.4,87.4790556,89.13468774,89.68614767,91.8,93.14608695,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Syrian Arab Republic,SYR,0,0.18169858,22.5,24.3001,26.2,28.09,29.97979724,31.86962727,34.25340193,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tajikistan,TJK,0,0.048599595,13.03,14.51,16,17.49,18.98,20.47,21.96,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tanzania,TZA,0,0.11719444,3.2,3.95,4.4,7,10,13.50423285,15.99999943,19,20,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Thailand,THA,0,3.689041279,23.66992562,26.46,28.94,34.89,39.31612674,47.50496562,52.89192934,56.81748093,66.65241946,77.8437476
Individuals using the Internet (% of population),IT.NET.USER.ZS,Timor-Leste,TLS,0,..,4,7,11,17.5,23,25.24624959,27.49273173,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Togo,TGO,0,0.8,3.5,4,4.5,5.7,7.12,11.31,12.36022497,15.5,19.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tonga,TON,0,2.434398044,25,30,32.75396061,35.95444145,38.65127243,39.95,41.24872764,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Trinidad and Tobago,TTO,0,7.721411474,55.2,59.5162,63.8,65.1,69.19847061,73.29694122,77.32605293,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tunisia,TUN,0,2.750740293,39.1,41.4416,43.8,46.16,46.49999434,49.59999484,55.50015506,64.19081023,66.6999983,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkey,TUR,0,3.761685035,43.06571043,45.13,46.25,51.04,53.74497914,58.34773401,64.68461768,71.04276084,73.97670281,77.66956038
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkmenistan,TKM,0,0.133282183,5,7.1958,9.6,12.2,14.99677482,17.99032446,21.25099741,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turks and Caicos Islands,TCA,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tuvalu,TUV,0,5.241639585,30,35,37,39.2,42.7,46.00915151,49.31833862,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uganda,UGA,0,0.163714063,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ukraine,UKR,0,0.716183762,28.70826284,35.27,40.954129,46.23597546,48.88464368,53.0009696,58.88947945,62.55315539,70.1248443,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Arab Emirates,ARE,0,23.62530088,78,84.9999915,88,90.4,90.5,90.60000732,94.81992254,98.45000178,99.14999998,100
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,0.087355319,26.82175435,85.37999855,87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,0.784728502,43.07916264,69.72946076,74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uruguay,URY,0,10.53905775,51.40466106,54.45376868,57.69,61.46,64.5707871,66.4,70.3223544,80.72684288,83.35153377,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uzbekistan,UZB,0,0.484347308,18.6,23.6,26.8,35.5,42.8,46.79128694,48.69999885,55.20000067,70.4000024,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vanuatu,VUT,0,2.108336891,9.2,10.598,11.3,18.8,22.35140458,24,25.71978784,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Venezuela, RB",VEN,0,3.359597465,40.22,49.05008307,54.9,57,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vietnam,VNM,0,0.254248276,35.07,36.8,38.5,41,45,53,58.14,69.84792868,68.66158021,70.2900004
Individuals using the Internet (% of population),IT.NET.USER.ZS,Virgin Islands (U.S.),VIR,0,13.81508054,35.6,40.5479,45.3,50.07,54.8391373,59.6083158,64.3774943,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,West Bank and Gaza,PSE,0,1.111306207,41.08,43.4,46.6,53.67,56.7,59.9,63.3,64.39999371,70.6225837,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Yemen, Rep.",YEM,0,0.082500387,14.905,17.4465,20,22.55,24.08540947,24.57920836,26.71835477,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zambia,ZMB,0,0.191071643,11.5,..,..,..,..,..,..,14.2999971,19,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zimbabwe,ZWE,0,0.401433535,8.4,12,15.5,16.36473996,22.7428181,23.11998904,24.4,25,25.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Eastern and Southern,AFE,0,0.743921679270876,7.90411431779041,8.9406339306812,10.5521584175048,13.0520098193969,15.9902769429344,17.1655870410284,20.3321189737088,23.6573660487722,26.4482838127365,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Western and Central,AFW,0,0.138960653380905,8.66331049088811,10.3355545850363,12.9012066177817,15.470625417449,19.4218503630998,21.3694140782799,24.6762465620052,29.7416789784377,32.4181914215029,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Arab World,ARB,0,1.16588724320977,26.7538745888753,31.4031905154691,34.2468815613596,37.9396715155386,41.53871012335,42.914231036638,52.0416280063478,..,62.9672084149395,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Caribbean small states,CSS,0,4.91930591106778,42.1412538804617,42.4939916495827,45.2698401409788,48.3336918473278,50.8189450417347,53.4784264723706,59.6165701474847,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central Europe and the Baltics,CEB,0,7.05382123604702,59.1103467325323,61.7163415104824,63.463990446104,66.483392613176,67.3511702922402,71.3419807922689,73.4095673098879,75.9821372719383,78.729487081111,83.1302334250959
Individuals using the Internet (% of population),IT.NET.USER.ZS,Early-demographic dividend,EAR,0.000242858309310714,1.22726119279789,15.3635534661277,17.3333244738837,19.6064717782132,20.84650190749,23.6925965479687,26.1048411747377,29.1176622269213,31.5627785811707,44.2891189574936,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific,EAS,0.00721087457948787,5.60924070528704,37.4023237117011,40.743754029271,44.1177799209288,46.7110317171977,50.385173064137,53.7689940652456,54.6794255674623,60.8314329240341,65.0173244029834,69.909503552574
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (excluding high income),EAP,0,1.89386467568083,32.4043507882818,36.0824061806959,39.2259879244846,41.6698586916421,45.471759731372,49.0188192436337,50.5132965806594,57.3356541833859,62.0417790899069,68.8636848780616
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,0,1.91834617572214,32.806699904442,36.529159469127,39.7104637444294,41.6698586916421,45.471759731372,49.0188192436337,50.5133602280074,57.3356541833859,62.0417790899069,68.8636848780616
Individuals using the Internet (% of population),IT.NET.USER.ZS,Euro area,EMU,0.0725336593967473,22.466023090271,72.0135129793658,74.118926824524,75.8504085743528,77.0892366119681,77.4716869638744,77.9684265346935,79.6401081430677,82.9839601463678,84.8261198477329,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia,ECS,0.0480578365396327,13.1562561903324,58.8192987220726,63.6016707652146,66.3177605657812,68.981907123306,70.0167690475646,72.4118969986926,74.5288166597268,79.1767001396866,82.0452596605969,86.2898965228575
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (excluding high income),ECA,0,1.97077591232207,40.5235730458696,48.7919989163632,52.7475260461421,56.8351830914813,58.7051368495626,62.4356268327276,66.2178135310452,73.062121988097,77.0549562814159,81.6822582637348
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,0,2.50101155141372,42.5434865872264,50.0797251837617,53.7427537256889,57.7782327856457,59.5946172530296,63.4427161420041,67.037188718603,73.476866420686,77.3697599174365,82.2056537322286
Individuals using the Internet (% of population),IT.NET.USER.ZS,European Union,EUU,0.0667223726931025,19.6471689008245,69.661777891422,71.8574513072492,73.610369251994,75.1855045094835,75.6544158261607,76.8971749615496,78.6838126546675,81.7383731410436,83.8442131392699,87.8660352532148
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fragile and conflict affected situations,FCS,0,0.33231298422913,9.56190417242613,11.128480590667,13.3221259866574,15.3665824998458,16.5611211404503,19.0128854651629,22.7750502055126,..,26.6206247064447,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Heavily indebted poor countries (HIPC),HPC,0,0.174022851558205,4.92794957818621,5.03629083604707,6.32393419318606,8.37021296843562,11.6818203535715,13.9572304382094,17.7412175565569,20.9970267242043,24.0014542158897,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,High income,HIC,0.260944267591969,30.545068412291,72.7993029413993,75.5015504692892,76.8593531810077,78.5163427069525,79.9142433004888,84.2632905429597,85.8539612306977,87.5195071000265,89.0956961947073,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IBRD only,IBD,0,1.86565430357247,28.370250385321,31.7405772373343,34.443509196731,36.4151772646345,39.1451133411723,42.1858381902867,45.0108173233636,48.3970233924649,57.8990344961637,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA & IBRD total,IBT,0,1.56129767088507,23.4570165360397,26.367232329358,28.7651294741741,30.6313225355803,33.4263289808022,36.1165644928706,38.9405381887293,42.5804866924346,50.6129147499047,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA blend,IDB,0,..,10.5930665848468,12.1647406551241,14.2543082134165,16.5319939719829,18.9299514533737,20.2937030825544,22.0973583629288,25.2570791505581,27.9811433664472,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA only,IDX,0,0.140886729887619,5.32896778279552,5.82075801105153,7.33656863323731,9.30836305167288,11.924557251036,14.1377036519685,17.7022260623398,19.3195394213207,22.2207784958832,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA total,IDA,0,0.160796736141488,7.14767876021499,8.09908906518603,9.80588973306408,11.8904667470103,14.5306992050628,16.4187503102715,19.3500255048258,21.8234401794574,24.6190517394681,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Late-demographic dividend,LTE,0,2.46941645120314,40.2776083107489,44.9453555519882,48.0662764669416,50.7584850948146,53.3706300429036,56.7216400523889,59.0603246964927,63.5764794122696,68.1086029426029,73.149265780072
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean,LCN,0,3.88445540375328,39.3384906810595,43.162893355839,46.2373336353434,48.6070157052375,54.1813507640632,57.229171435495,62.7225878683445,65.6678620766936,68.2969025947288,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean (excluding high income),LAC,0,3.38179927426232,38.6655409092662,42.1462814911939,45.0964467806643,47.5937502034363,53.2726649510539,56.1886001515667,61.9229697101711,65.528887901154,68.1394019485693,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,0,3.90354296649378,39.6999637732344,43.3896547165045,46.4145808621535,48.9358794727872,54.4231555789017,57.4045504239049,62.7643428383838,65.7056588505561,68.2488011374195,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Least developed countries: UN classification,LDC,0,0.0996904057287206,4.41719533971595,4.79304041308878,6.13625215336715,8.26503896600709,10.4636335763475,12.4825409946395,15.7461400551312,18.3578302869948,21.0569915156072,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low & middle income,LMY,0,1.43532567086459,22.8804516499725,25.7678291374731,28.161625290323,30.1297888596783,33.0421766296956,35.7129822751951,38.5790951230054,42.3604661524803,50.4333329598607,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low income,LIC,0,0.0779217852396302,4.73706142306498,4.60208312688528,5.45131577600604,7.2029698861812,9.5117292282929,11.3628722004763,14.144593958429,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,0,0.564798145883804,12.7027677123105,14.5060618474925,16.6274086522125,17.7347824051316,20.4395276620808,22.8078372257094,25.714242910376,29.0704979755137,41.1555967207546,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa,MEA,0.00193897795544268,1.70756804899305,28.0057763097589,31.8036136016366,35.5156245565918,40.4135477562336,44.5470299196378,49.8256000196317,56.8563524722971,64.3361082408948,71.7590649863398,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (excluding high income),MNA,0,0.861165423666231,23.1344719050593,26.4073602881194,29.9352282897606,34.9603359598637,39.2227468909286,44.7749078123452,50.8747217496777,57.5553269097455,66.2310938382717,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,0,0.857976089775615,22.912134025388,26.1920376518815,29.7272377141589,34.7259128697298,39.0026852299376,44.5832993604414,50.7162152239865,57.4325047461997,66.1516882265722,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,0,1.54746753157264,24.5379800287742,27.5918021725381,30.1860309422008,32.1257768004873,35.1338888135441,37.9382491592899,40.5182683218698,44.2091751970109,52.7114935747376,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,0.742835611324641,43.8841640832073,71.0569584322978,75.5335297673991,72.8493027183661,74.4252310539038,76.1172938341097,86.1149971071056,87.8276294994968,89.1241000784054,90.151984156435,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,0.235985181313003,26.9625599912061,67.5430211450187,70.1866781240206,71.5363283813032,73.1422422398658,75.6975847894771,79.8399601392512,81.4642519220525,83.2456203125267,85.0806864918681,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,0,5.3959877902946,28.1244089677174,31.481506798749,36.4455158846368,40.3023153407543,48.0287972169599,50.454923213018,54.6199083883551,62.262723796393,64.8896677908527,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,0,1.45823070514424,17.5998979346836,20.6144847107137,21.861886073389,24.5133142106206,27.6383027360735,30.2360645065719,32.727667615211,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,0.270412071983673,30.5592875523137,71.4527127899553,74.2481614613766,75.7460868233501,77.4032074997977,78.7026033718159,83.1870954208654,84.4082058504169,86.1566038907562,87.9140988201519,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,0,0.123238183840256,6.82923734072374,7.50454184755424,9.1510605912106,11.6123522815619,14.4375951098884,17.0405612226225,20.6215075561664,22.8556661361461,25.1718867228588,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,0,5.0081488639027,30.2291155584475,32.9582273907858,37.2532684170572,40.8721190701955,47.2549366518676,49.7506573816485,54.1649484523786,62.8983740438453,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,0,0.475928509361668,9.22882068403615,10.1120017948116,11.3169948575733,12.4433249699828,13.7638441940671,15.4083419251837,17.0583983541107,18.7849084414711,35.3306771062809,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,0,0.475928509361668,9.22882068403615,10.1120017948116,11.3169948575733,12.4433249699828,13.7638441940671,15.4083419251837,17.0583983541107,18.7849084414711,35.3306771062809,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,0,0.5009513798638,8.22600906903522,9.5686273387595,11.5969600149644,14.1279509667864,17.5111626636961,18.9589987808782,22.3080759233952,26.2716856853771,28.9713924941289,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,0,0.500111927396347,8.22223079644764,9.56440348057083,11.5927226590127,14.1239696345136,17.5072821799788,18.9552704474794,22.3042491633179,26.2670812169652,28.9667271807756,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,0,0.5009513798638,8.22600906903522,9.5686273387595,11.5969600149644,14.1279509667864,17.5111626636961,18.9589987808782,22.3080759233952,26.2716856853771,28.9713924941289,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,0,2.56468337427005,38.8741745143545,43.5254989802691,46.7718121022925,49.3733763288051,52.5684731577299,56.0148405983903,58.7554968378212,63.2986404272796,67.834764862335,72.8880868197518
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,0.0492353503886526,6.73388038172672,31.2536684561718,34.1556717948534,36.3246245356352,38.2963017906607,40.9082705319425,43.8046671075626,46.3167640279394,49.9070493257669,56.7273890506729,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 02/15/2022,,,,,,,,,,,,,,,
